9.359062045,0.887968472,0
-4.733909941,5.392864428,0
5.276065431,-8.974956105,0
-4.759465062,5.308229087,0
-4.888537785,-2.928015942,0
-1.795336739,7.394518083,0
4.850383873,-9.314501249,0
8.320096993,3.859019589,0
-3.48815546,6.455552692,0
-5.400811977,-9.898513437,0
2.733627563,-10.31223834,0
1.599505651,-10.75244814,0
9.177505763,1.944808405,0
5.521733323,-8.844193886,0
1.191142951,-10.72785672,0
3.434781755,-0.973997816,0
-6.136866218,-0.238753492,0
-3.993455085,5.962668249,0
2.656922064,-10.45299236,0
-5.847299864,-0.856194487,0
-4.137828687,-3.518160658,0
2.128275963,1.560972509,0
3.855480107,7.465848062,0
-4.222014518,-10.43703036,0
7.845509806,4.502643363,0
-3.532181694,-3.898273974,0
3.294389159,-1.786081342,0
3.236257189,7.670168481,0
-3.054528758,-10.69856878,0
3.174353574,-1.904217575,0
2.520947031,1.348703395,0
3.819380854,-9.805947816,0
0.169300198,-4.650817629,0
5.673243562,-8.761479917,0
2.714099473,7.855970369,0
9.481994318,-0.343237433,0
3.446010445,-1.045569505,0
9.371934796,-2.990910519,0
1.285945884,8.048030295,0
3.328033752,-1.036345436,0
0.979492574,-10.6896218,0
5.366741542,6.709993861,0
7.09062369,5.498377987,0
4.455705529,-9.423803572,0
-0.490594993,7.904813318,0
9.590665475,-0.774128032,0
2.181418802,-10.43334229,0
9.364029272,-2.811773909,0
-6.241356759,2.184112799,0
7.538893686,-6.758163391,0
-2.920215425,-10.83928236,0
-3.583149208,-10.7049876,0
7.845987568,-6.28280443,0
-3.337705946,-10.58686097,0
-5.888471019,3.02271495,0
9.25865105,-3.347640956,0
3.287307062,-1.426978575,0
0.724157376,-10.80611654,0
-0.825112265,7.786783723,0
-6.012279714,2.839021994,0
-6.317433794,1.310352451,0
0.050901886,7.881743857,0
9.56872658,-0.80311697,0
-6.160665074,0.781864065,0
-1.867686219,7.408724337,0
-4.368054225,-3.357145752,0
-4.726781504,-10.20874259,0
-4.194497505,5.79036508,0
1.216607221,-10.78366424,0
9.617177544,-1.748632294,0
1.67541091,-10.67171624,0
-2.912051919,-10.71257573,0
6.554205357,-7.947015797,0
-3.055151768,6.939490645,0
-3.705495136,6.302820617,0
-1.863683814,7.434856019,0
0.108521408,-4.648354175,0
6.406367026,6.204997482,0
3.372736149,-0.175765284,0
1.697619345,7.907177181,0
-4.736400652,-2.951508343,0
7.740578031,-6.73852189,0
9.323927216,1.148529592,0
-3.395953221,-3.961023896,0
7.363402169,5.148027943,0
6.337304488,-8.084695206,0
-1.273206009,-4.695794388,0
0.283590691,-10.87753292,0
6.881969296,-7.604338283,0
8.284875924,-5.597421823,0
4.039317633,7.38417657,0
2.994758983,-10.24891164,0
0.732934831,-10.8555073,0
-3.854795467,-3.749022444,0
-2.411007454,7.083907473,0
-0.140039655,-10.88262999,0
3.262138635,0.203091693,0
7.18135699,-7.370419547,0
7.27164125,-7.111986332,0
3.787771301,7.493947416,0
-4.573971097,-3.103294895,0
-1.897796583,7.413164102,0
9.482975141,-2.22611208,0
-6.191913176,1.913162085,0
9.543457186,-1.735688609,0
1.742895253,1.781467726,0
1.171253753,-10.67735171,0
0.461095184,1.798607889,0
3.182025625,-2.113706989,0
9.321611174,-3.442137852,0
4.764750782,-9.239513646,0
-4.183759784,5.868952851,0
-1.169967905,-4.685968935,0
3.881000518,-9.855693317,0
1.831023032,-10.55626179,0
-2.862323307,-4.28752976,0
3.362752648,-10.11482288,0
-1.338703806,7.691975655,0
-3.812532906,-3.752633417,0
3.202120916,-10.17140147,0
-5.708536488,-1.62109907,0
-4.334093645,-10.34127437,0
1.524090956,7.964017147,0
-4.202868146,-3.459054772,0
-6.045448307,2.71317403,0
1.24552682,-10.66625612,0
-5.321353351,4.494161185,0
-1.001228267,7.659335145,0
-6.263558782,0.967717077,0
2.092242037,-10.61413,0
1.157716771,-10.73186687,0
-5.865005013,-1.081111619,0
-3.307909831,6.763254189,0
2.633946956,1.040715123,0
7.909478162,4.607272052,0
8.702800097,2.952071493,0
-5.383855814,-2.040622311,0
8.182071496,-5.987710035,0
8.102303101,4.170053131,0
9.46610723,0.726401142,0
-5.658487888,-1.527045567,0
-4.43126151,5.695158046,0
1.403633886,8.040095568,0
6.753376573,-7.781336294,0
5.281157051,-9.05948952,0
2.059600367,7.942284487,0
8.227275764,-5.74962675,0
-5.193426675,-10.013427,0
7.899657445,-6.475934926,0
-6.124210346,2.594317792,0
0.919782861,8.103338418,0
-2.89324229,-10.86908854,0
4.076708603,-9.798187725,0
-6.176446701,1.923489626,0
9.406292238,-2.677565773,0
4.083600215,7.426614955,0
-5.518002712,3.986764956,0
-2.598019693,7.030926391,0
6.170185909,-8.226423636,0
2.140935038,-3.679888595,0
0.292602071,-4.501575833,0
9.120775107,2.202690161,0
3.296408135,-1.347196959,0
-5.728515755,3.433435374,0
-3.858031859,-10.6047595,0
2.364942977,1.437839666,0
9.365449307,-2.99860506,0
0.174062335,-4.554519593,0
0.660962578,-4.384394077,0
4.324857645,-9.670385219,0
8.712044106,-4.957498199,0
-5.825503794,-1.301687238,0
2.567650192,7.920615162,0
3.398664658,-0.257453733,0
1.991775105,-3.598924491,0
2.189288429,-3.594039227,0
-5.826418138,-1.14058945,0
-2.225753139,-10.82585017,0
-2.701637564,-4.232265554,0
4.699407197,7.21319124,0
1.799412984,7.929326088,0
2.870238906,7.839692086,0
5.63360901,-8.732354037,0
3.647841369,7.47409244,0
9.48837203,0.105255179,0
-4.598983755,-3.165056732,0
-3.701397026,-10.58342555,0
9.675356761,-1.003138263,0
6.059587933,6.373889617,0
-4.557296092,-3.122345626,0
0.323143484,-10.82732184,0
4.002764544,7.48009413,0
7.259465241,-7.207311338,0
-3.645980327,-10.58361721,0
0.45642054,-10.83210706,0
-3.67099933,-3.79538917,0
-6.194722482,-0.158923566,0
5.01505736,-9.042064262,0
-3.072233475,6.806415084,0
0.605185167,8.008316322,0
-5.351730996,4.422156605,0
-2.249327575,-4.46365873,0
8.368906924,-5.592763693,0
7.027524485,-7.497230801,0
-3.371927873,6.557897713,0
3.278208573,-1.140820854,0
-6.144651019,-0.030222739,0
-6.165674698,0.776925661,0
8.395680179,-5.353143359,0
-0.510874472,-4.735542569,0
-6.186802991,2.109054346,0
3.967742725,-9.772839366,0
-3.084744141,6.817352888,0
